Timestamp,PlaybackTime,UnitQuaternion.x,UnitQuaternion.y,UnitQuaternion.z,UnitQuaternion.w,HmdPosition.x,HmdPosition.y,HmdPosition.z
2016-12-01 01:48:16.054,235.681,0.007,-0.815,0.011,0.579,0.436,1.158,0.247
2016-12-01 01:48:16.065,235.703,0.007,-0.816,0.011,0.578,0.436,1.157,0.247
2016-12-01 01:48:16.077,235.724,0.007,-0.816,0.011,0.578,0.435,1.157,0.247
2016-12-01 01:48:16.087,235.724,0.007,-0.817,0.012,0.577,0.435,1.157,0.247
2016-12-01 01:48:16.098,235.745,0.008,-0.817,0.012,0.576,0.435,1.157,0.247
2016-12-01 01:48:16.110,235.745,0.008,-0.818,0.012,0.576,0.435,1.157,0.247
2016-12-01 01:48:16.120,235.767,0.008,-0.818,0.012,0.575,0.435,1.157,0.247
2016-12-01 01:48:16.131,235.767,0.008,-0.819,0.012,0.574,0.435,1.157,0.247
2016-12-01 01:48:16.143,235.788,0.008,-0.819,0.012,0.574,0.435,1.157,0.247
2016-12-01 01:48:16.155,235.788,0.009,-0.819,0.012,0.573,0.434,1.157,0.247
2016-12-01 01:48:16.165,235.788,0.009,-0.820,0.013,0.572,0.434,1.157,0.247
2016-12-01 01:48:16.177,235.809,0.009,-0.820,0.013,0.572,0.434,1.157,0.247
2016-12-01 01:48:16.188,235.831,0.009,-0.821,0.013,0.571,0.434,1.157,0.247
2016-12-01 01:48:16.199,235.831,0.009,-0.821,0.013,0.570,0.434,1.157,0.247
2016-12-01 01:48:16.210,235.852,0.009,-0.822,0.013,0.569,0.434,1.157,0.247
2016-12-01 01:48:16.221,235.852,0.009,-0.823,0.013,0.568,0.434,1.157,0.247
2016-12-01 01:48:16.232,235.873,0.009,-0.823,0.012,0.568,0.434,1.157,0.247
2016-12-01 01:48:16.244,235.873,0.009,-0.824,0.012,0.567,0.434,1.157,0.247
2016-12-01 01:48:16.254,235.895,0.009,-0.824,0.012,0.566,0.434,1.157,0.247
2016-12-01 01:48:16.266,235.916,0.009,-0.825,0.011,0.565,0.434,1.157,0.247
2016-12-01 01:48:16.277,235.916,0.010,-0.825,0.011,0.565,0.434,1.158,0.247
2016-12-01 01:48:16.288,235.937,0.010,-0.826,0.011,0.564,0.434,1.158,0.247
2016-12-01 01:48:16.300,235.937,0.010,-0.826,0.010,0.563,0.433,1.158,0.247
2016-12-01 01:48:16.310,235.937,0.010,-0.827,0.010,0.562,0.433,1.158,0.247
2016-12-01 01:48:16.321,235.937,0.011,-0.827,0.009,0.562,0.433,1.158,0.247
2016-12-01 01:48:16.333,235.937,0.011,-0.828,0.008,0.561,0.433,1.158,0.247
2016-12-01 01:48:16.344,235.959,0.011,-0.828,0.008,0.560,0.433,1.158,0.247
2016-12-01 01:48:16.355,235.959,0.011,-0.829,0.007,0.560,0.433,1.158,0.247
2016-12-01 01:48:16.366,235.980,0.011,-0.829,0.007,0.559,0.433,1.158,0.247
2016-12-01 01:48:16.378,236.001,0.011,-0.830,0.006,0.558,0.433,1.158,0.247
2016-12-01 01:48:16.389,236.001,0.011,-0.830,0.006,0.557,0.433,1.158,0.247
2016-12-01 01:48:16.400,236.023,0.011,-0.831,0.005,0.557,0.433,1.158,0.247
2016-12-01 01:48:16.411,236.023,0.011,-0.831,0.005,0.556,0.433,1.158,0.247
2016-12-01 01:48:16.422,236.044,0.011,-0.831,0.005,0.555,0.433,1.159,0.247
2016-12-01 01:48:16.434,236.044,0.011,-0.832,0.004,0.555,0.433,1.159,0.248
2016-12-01 01:48:16.445,236.065,0.011,-0.832,0.004,0.554,0.433,1.159,0.248
2016-12-01 01:48:16.456,236.087,0.011,-0.833,0.004,0.554,0.433,1.159,0.248
2016-12-01 01:48:16.467,236.087,0.011,-0.833,0.004,0.553,0.433,1.159,0.248
2016-12-01 01:48:16.478,236.087,0.011,-0.833,0.004,0.552,0.433,1.158,0.248
2016-12-01 01:48:16.489,236.108,0.011,-0.834,0.004,0.552,0.433,1.158,0.248
2016-12-01 01:48:16.501,236.108,0.011,-0.834,0.004,0.551,0.433,1.158,0.248
2016-12-01 01:48:16.511,236.129,0.011,-0.834,0.004,0.551,0.433,1.158,0.248
2016-12-01 01:48:16.523,236.129,0.012,-0.835,0.004,0.551,0.433,1.158,0.248
2016-12-01 01:48:16.534,236.151,0.012,-0.835,0.004,0.550,0.434,1.158,0.249
2016-12-01 01:48:16.546,236.151,0.012,-0.835,0.004,0.550,0.434,1.158,0.249
2016-12-01 01:48:16.556,236.172,0.012,-0.836,0.004,0.549,0.434,1.158,0.249
2016-12-01 01:48:16.568,236.193,0.012,-0.836,0.004,0.549,0.434,1.158,0.249
2016-12-01 01:48:16.579,236.193,0.013,-0.836,0.004,0.548,0.434,1.158,0.249
2016-12-01 01:48:16.590,236.215,0.013,-0.836,0.004,0.548,0.434,1.158,0.249
2016-12-01 01:48:16.601,236.215,0.013,-0.837,0.004,0.548,0.434,1.158,0.249
2016-12-01 01:48:16.612,236.236,0.013,-0.837,0.004,0.547,0.434,1.158,0.249
2016-12-01 01:48:16.624,236.236,0.014,-0.837,0.004,0.547,0.434,1.158,0.249
2016-12-01 01:48:16.634,236.257,0.014,-0.837,0.004,0.547,0.434,1.158,0.250
2016-12-01 01:48:16.646,236.257,0.014,-0.837,0.003,0.546,0.434,1.158,0.250
2016-12-01 01:48:16.657,236.279,0.014,-0.838,0.003,0.546,0.434,1.158,0.250
2016-12-01 01:48:16.668,236.279,0.014,-0.838,0.003,0.546,0.434,1.158,0.250
2016-12-01 01:48:16.679,236.300,0.015,-0.838,0.003,0.545,0.434,1.158,0.250
2016-12-01 01:48:16.690,236.300,0.015,-0.838,0.003,0.545,0.434,1.158,0.250
2016-12-01 01:48:16.701,236.321,0.015,-0.839,0.003,0.545,0.434,1.158,0.250
2016-12-01 01:48:16.714,236.321,0.016,-0.839,0.003,0.544,0.434,1.158,0.251
2016-12-01 01:48:16.724,236.343,0.016,-0.839,0.003,0.544,0.434,1.158,0.251
2016-12-01 01:48:16.736,236.343,0.016,-0.839,0.003,0.544,0.434,1.158,0.251
2016-12-01 01:48:16.746,236.364,0.016,-0.840,0.003,0.543,0.434,1.158,0.251
2016-12-01 01:48:16.758,236.385,0.016,-0.840,0.003,0.543,0.434,1.158,0.251
2016-12-01 01:48:16.769,236.385,0.016,-0.840,0.002,0.542,0.433,1.158,0.251
2016-12-01 01:48:16.780,236.407,0.016,-0.841,0.002,0.541,0.433,1.158,0.251
2016-12-01 01:48:16.791,236.407,0.016,-0.841,0.002,0.540,0.433,1.158,0.251
2016-12-01 01:48:16.802,236.407,0.016,-0.842,0.002,0.539,0.433,1.158,0.251
2016-12-01 01:48:16.813,236.428,0.017,-0.843,0.002,0.538,0.433,1.158,0.251
2016-12-01 01:48:16.824,236.428,0.017,-0.843,0.002,0.537,0.433,1.158,0.251
2016-12-01 01:48:16.835,236.449,0.017,-0.844,0.002,0.537,0.433,1.158,0.251
2016-12-01 01:48:16.847,236.471,0.017,-0.844,0.003,0.536,0.433,1.158,0.251
2016-12-01 01:48:16.858,236.471,0.017,-0.845,0.003,0.535,0.433,1.158,0.251
2016-12-01 01:48:16.869,236.492,0.017,-0.845,0.003,0.534,0.433,1.158,0.251
2016-12-01 01:48:16.880,236.492,0.018,-0.846,0.003,0.534,0.433,1.158,0.251
2016-12-01 01:48:16.892,236.513,0.018,-0.846,0.003,0.533,0.433,1.158,0.251
2016-12-01 01:48:16.903,236.513,0.018,-0.846,0.003,0.532,0.433,1.158,0.251
2016-12-01 01:48:16.914,236.535,0.018,-0.847,0.003,0.532,0.433,1.158,0.251
2016-12-01 01:48:16.925,236.535,0.018,-0.847,0.004,0.532,0.433,1.158,0.251
2016-12-01 01:48:16.936,236.556,0.018,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:16.948,236.577,0.019,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:16.959,236.577,0.019,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:16.969,236.577,0.019,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:16.981,236.599,0.019,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:16.992,236.599,0.019,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.003,236.620,0.020,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.015,236.620,0.020,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.025,236.641,0.020,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.037,236.663,0.021,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.048,236.663,0.021,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.059,236.684,0.021,-0.847,0.004,0.531,0.433,1.158,0.252
2016-12-01 01:48:17.070,236.684,0.022,-0.847,0.005,0.531,0.433,1.157,0.253
2016-12-01 01:48:17.082,236.705,0.022,-0.847,0.005,0.531,0.432,1.158,0.252
2016-12-01 01:48:17.093,236.705,0.023,-0.847,0.005,0.531,0.432,1.157,0.252
2016-12-01 01:48:17.104,236.727,0.023,-0.847,0.005,0.531,0.432,1.157,0.252
2016-12-01 01:48:17.115,236.727,0.023,-0.847,0.005,0.531,0.432,1.157,0.252
2016-12-01 01:48:17.126,236.748,0.023,-0.847,0.005,0.531,0.432,1.157,0.252
2016-12-01 01:48:17.138,236.748,0.024,-0.847,0.005,0.532,0.432,1.157,0.253
2016-12-01 01:48:17.148,236.769,0.024,-0.847,0.005,0.532,0.432,1.157,0.253
2016-12-01 01:48:17.160,236.769,0.024,-0.846,0.005,0.532,0.432,1.157,0.253
2016-12-01 01:48:17.171,236.791,0.024,-0.846,0.005,0.532,0.432,1.157,0.253
2016-12-01 01:48:17.182,236.791,0.024,-0.846,0.005,0.533,0.432,1.157,0.253
2016-12-01 01:48:17.193,236.812,0.024,-0.846,0.005,0.533,0.432,1.157,0.253
2016-12-01 01:48:17.204,236.812,0.024,-0.846,0.005,0.533,0.432,1.157,0.253
2016-12-01 01:48:17.215,236.833,0.024,-0.845,0.005,0.534,0.432,1.157,0.253
2016-12-01 01:48:17.226,236.855,0.024,-0.845,0.006,0.534,0.432,1.157,0.253
2016-12-01 01:48:17.238,236.855,0.024,-0.845,0.006,0.534,0.432,1.157,0.252
2016-12-01 01:48:17.248,236.876,0.024,-0.845,0.006,0.535,0.432,1.157,0.252
2016-12-01 01:48:17.260,236.876,0.024,-0.844,0.006,0.535,0.432,1.157,0.253
2016-12-01 01:48:17.271,236.897,0.024,-0.844,0.006,0.535,0.432,1.157,0.252
2016-12-01 01:48:17.282,236.897,0.024,-0.844,0.006,0.535,0.432,1.157,0.252
2016-12-01 01:48:17.294,236.897,0.024,-0.844,0.006,0.535,0.432,1.157,0.252
2016-12-01 01:48:17.305,236.919,0.024,-0.844,0.006,0.535,0.432,1.157,0.252
2016-12-01 01:48:17.316,236.940,0.024,-0.844,0.006,0.535,0.432,1.157,0.252
2016-12-01 01:48:17.327,236.940,0.024,-0.844,0.007,0.536,0.432,1.157,0.252
2016-12-01 01:48:17.338,236.961,0.024,-0.844,0.007,0.536,0.433,1.157,0.252
2016-12-01 01:48:17.349,236.961,0.024,-0.844,0.007,0.536,0.433,1.157,0.252
2016-12-01 01:48:17.360,236.983,0.024,-0.844,0.007,0.536,0.433,1.157,0.252
2016-12-01 01:48:17.372,236.983,0.024,-0.844,0.007,0.536,0.433,1.157,0.252
2016-12-01 01:48:17.383,237.004,0.024,-0.844,0.007,0.536,0.433,1.157,0.252
2016-12-01 01:48:17.394,237.004,0.024,-0.843,0.007,0.537,0.433,1.157,0.252
2016-12-01 01:48:17.405,237.025,0.024,-0.843,0.007,0.537,0.433,1.157,0.252
2016-12-01 01:48:17.416,237.047,0.024,-0.843,0.007,0.537,0.433,1.157,0.252
2016-12-01 01:48:17.428,237.047,0.024,-0.843,0.007,0.537,0.433,1.157,0.252
2016-12-01 01:48:17.438,237.068,0.024,-0.843,0.007,0.538,0.433,1.157,0.252
2016-12-01 01:48:17.450,237.068,0.024,-0.843,0.007,0.538,0.433,1.157,0.252
2016-12-01 01:48:17.461,237.068,0.024,-0.842,0.007,0.538,0.433,1.157,0.252
2016-12-01 01:48:17.472,237.089,0.024,-0.842,0.007,0.539,0.433,1.157,0.252
2016-12-01 01:48:17.484,237.089,0.024,-0.842,0.007,0.539,0.432,1.157,0.252
2016-12-01 01:48:17.495,237.111,0.024,-0.842,0.008,0.539,0.433,1.157,0.252
2016-12-01 01:48:17.506,237.111,0.024,-0.841,0.008,0.540,0.432,1.157,0.252
2016-12-01 01:48:17.517,237.132,0.024,-0.841,0.008,0.540,0.432,1.157,0.252
2016-12-01 01:48:17.528,237.153,0.024,-0.841,0.008,0.540,0.432,1.157,0.252
2016-12-01 01:48:17.540,237.153,0.024,-0.841,0.009,0.541,0.432,1.157,0.252
2016-12-01 01:48:17.550,237.175,0.024,-0.841,0.009,0.541,0.432,1.157,0.251
2016-12-01 01:48:17.562,237.175,0.024,-0.840,0.009,0.541,0.432,1.157,0.251
2016-12-01 01:48:17.573,237.196,0.024,-0.840,0.009,0.542,0.432,1.157,0.251
2016-12-01 01:48:17.584,237.196,0.025,-0.840,0.009,0.542,0.432,1.157,0.251
2016-12-01 01:48:17.595,237.217,0.025,-0.840,0.009,0.542,0.432,1.157,0.251
2016-12-01 01:48:17.607,237.217,0.025,-0.840,0.009,0.542,0.432,1.157,0.251
2016-12-01 01:48:17.617,237.239,0.025,-0.840,0.010,0.543,0.432,1.157,0.251
2016-12-01 01:48:17.629,237.239,0.025,-0.839,0.010,0.543,0.432,1.157,0.251
2016-12-01 01:48:17.640,237.260,0.025,-0.839,0.010,0.543,0.432,1.157,0.251
2016-12-01 01:48:17.651,237.260,0.025,-0.839,0.010,0.543,0.432,1.157,0.251
2016-12-01 01:48:17.662,237.281,0.024,-0.839,0.010,0.543,0.432,1.157,0.250
2016-12-01 01:48:17.674,237.281,0.024,-0.839,0.010,0.544,0.432,1.157,0.250
2016-12-01 01:48:17.684,237.303,0.024,-0.839,0.010,0.544,0.432,1.157,0.250
2016-12-01 01:48:17.696,237.303,0.025,-0.839,0.010,0.544,0.432,1.157,0.250
2016-12-01 01:48:17.707,237.324,0.024,-0.839,0.010,0.544,0.432,1.157,0.250
2016-12-01 01:48:17.719,237.345,0.024,-0.839,0.011,0.544,0.432,1.157,0.250
2016-12-01 01:48:17.730,237.345,0.024,-0.839,0.011,0.544,0.432,1.157,0.250
2016-12-01 01:48:17.740,237.367,0.025,-0.839,0.011,0.544,0.432,1.156,0.249
2016-12-01 01:48:17.751,237.367,0.025,-0.839,0.011,0.544,0.432,1.156,0.249
2016-12-01 01:48:17.763,237.388,0.025,-0.838,0.011,0.544,0.432,1.156,0.249
2016-12-01 01:48:17.774,237.388,0.025,-0.838,0.012,0.545,0.431,1.156,0.249
2016-12-01 01:48:17.785,237.388,0.025,-0.838,0.012,0.545,0.431,1.156,0.249
2016-12-01 01:48:17.796,237.409,0.025,-0.838,0.012,0.545,0.431,1.156,0.249
2016-12-01 01:48:17.807,237.431,0.025,-0.838,0.012,0.545,0.431,1.156,0.249
2016-12-01 01:48:17.818,237.431,0.025,-0.838,0.012,0.545,0.431,1.156,0.249
2016-12-01 01:48:17.830,237.452,0.025,-0.838,0.012,0.546,0.431,1.156,0.249
2016-12-01 01:48:17.841,237.452,0.025,-0.837,0.012,0.546,0.431,1.156,0.249
2016-12-01 01:48:17.852,237.473,0.025,-0.837,0.012,0.546,0.431,1.156,0.248
2016-12-01 01:48:17.864,237.473,0.025,-0.837,0.013,0.546,0.431,1.156,0.248
2016-12-01 01:48:17.874,237.495,0.025,-0.837,0.013,0.547,0.431,1.156,0.248
2016-12-01 01:48:17.885,237.495,0.025,-0.837,0.013,0.547,0.431,1.156,0.248
2016-12-01 01:48:17.897,237.516,0.025,-0.836,0.013,0.547,0.431,1.156,0.248
2016-12-01 01:48:17.908,237.537,0.025,-0.836,0.013,0.548,0.431,1.156,0.248
2016-12-01 01:48:17.919,237.537,0.026,-0.836,0.013,0.548,0.431,1.156,0.248
2016-12-01 01:48:17.930,237.537,0.026,-0.836,0.013,0.549,0.431,1.156,0.248
2016-12-01 01:48:17.941,237.559,0.026,-0.835,0.013,0.549,0.431,1.156,0.248
2016-12-01 01:48:17.953,237.559,0.026,-0.835,0.014,0.549,0.431,1.156,0.248
2016-12-01 01:48:17.964,237.580,0.026,-0.835,0.013,0.550,0.431,1.156,0.248
2016-12-01 01:48:17.975,237.580,0.026,-0.835,0.013,0.550,0.431,1.156,0.248
2016-12-01 01:48:17.986,237.601,0.026,-0.834,0.013,0.550,0.431,1.156,0.248
2016-12-01 01:48:17.997,237.623,0.026,-0.834,0.013,0.551,0.431,1.156,0.248
2016-12-01 01:48:18.009,237.623,0.026,-0.834,0.013,0.551,0.431,1.156,0.248
2016-12-01 01:48:18.022,237.644,0.026,-0.834,0.013,0.551,0.431,1.156,0.248
2016-12-01 01:48:18.031,237.644,0.026,-0.834,0.013,0.551,0.431,1.156,0.249
2016-12-01 01:48:18.042,237.665,0.026,-0.833,0.013,0.552,0.432,1.156,0.248
2016-12-01 01:48:18.053,237.665,0.026,-0.833,0.013,0.552,0.432,1.156,0.249
2016-12-01 01:48:18.064,237.687,0.026,-0.833,0.013,0.552,0.432,1.156,0.249
2016-12-01 01:48:18.076,237.708,0.026,-0.833,0.013,0.553,0.432,1.156,0.249
2016-12-01 01:48:18.087,237.708,0.026,-0.833,0.013,0.553,0.432,1.156,0.249
2016-12-01 01:48:18.098,237.708,0.026,-0.832,0.013,0.554,0.432,1.156,0.249
2016-12-01 01:48:18.109,237.729,0.026,-0.832,0.013,0.554,0.432,1.156,0.249
2016-12-01 01:48:18.120,237.729,0.026,-0.832,0.012,0.554,0.432,1.156,0.249
2016-12-01 01:48:18.131,237.751,0.026,-0.832,0.013,0.555,0.432,1.156,0.248
2016-12-01 01:48:18.143,237.751,0.026,-0.831,0.013,0.555,0.431,1.156,0.249
2016-12-01 01:48:18.153,237.772,0.026,-0.831,0.013,0.556,0.431,1.156,0.249
2016-12-01 01:48:18.165,237.772,0.027,-0.830,0.013,0.556,0.431,1.156,0.249
2016-12-01 01:48:18.176,237.793,0.027,-0.830,0.013,0.557,0.431,1.156,0.249
2016-12-01 01:48:18.187,237.815,0.027,-0.829,0.013,0.558,0.431,1.156,0.249
2016-12-01 01:48:18.198,237.815,0.027,-0.829,0.013,0.559,0.431,1.156,0.249
2016-12-01 01:48:18.210,237.836,0.027,-0.828,0.013,0.559,0.431,1.156,0.249
2016-12-01 01:48:18.221,237.836,0.027,-0.828,0.013,0.560,0.431,1.156,0.249
2016-12-01 01:48:18.232,237.857,0.027,-0.827,0.013,0.561,0.431,1.156,0.249
2016-12-01 01:48:18.244,237.857,0.028,-0.827,0.013,0.562,0.431,1.156,0.249
2016-12-01 01:48:18.254,237.879,0.028,-0.826,0.013,0.562,0.431,1.156,0.249
2016-12-01 01:48:18.266,237.879,0.028,-0.826,0.013,0.563,0.431,1.156,0.250
2016-12-01 01:48:18.276,237.900,0.028,-0.825,0.014,0.564,0.431,1.156,0.250
2016-12-01 01:48:18.288,237.900,0.028,-0.825,0.014,0.565,0.431,1.156,0.250
2016-12-01 01:48:18.299,237.921,0.028,-0.824,0.014,0.565,0.431,1.156,0.250
2016-12-01 01:48:18.310,237.921,0.028,-0.824,0.014,0.566,0.431,1.156,0.250
2016-12-01 01:48:18.321,237.943,0.028,-0.823,0.014,0.567,0.431,1.156,0.250
2016-12-01 01:48:18.333,237.943,0.029,-0.822,0.014,0.568,0.430,1.156,0.250
2016-12-01 01:48:18.343,237.964,0.029,-0.822,0.014,0.569,0.430,1.156,0.250
2016-12-01 01:48:18.354,237.964,0.029,-0.821,0.015,0.569,0.430,1.156,0.250
2016-12-01 01:48:18.366,237.985,0.029,-0.821,0.015,0.570,0.430,1.156,0.250
2016-12-01 01:48:18.377,238.007,0.030,-0.820,0.015,0.571,0.430,1.155,0.250
2016-12-01 01:48:18.388,238.007,0.030,-0.820,0.015,0.572,0.430,1.155,0.250
2016-12-01 01:48:18.399,238.028,0.030,-0.820,0.015,0.572,0.430,1.156,0.250
2016-12-01 01:48:18.411,238.028,0.030,-0.819,0.015,0.573,0.430,1.155,0.250
2016-12-01 01:48:18.422,238.028,0.030,-0.819,0.015,0.573,0.430,1.155,0.250
2016-12-01 01:48:18.433,238.049,0.031,-0.819,0.016,0.573,0.430,1.155,0.250
2016-12-01 01:48:18.444,238.049,0.031,-0.818,0.016,0.574,0.430,1.155,0.251
2016-12-01 01:48:18.455,238.071,0.031,-0.818,0.016,0.574,0.430,1.155,0.251
2016-12-01 01:48:18.466,238.092,0.031,-0.818,0.016,0.575,0.430,1.155,0.251
2016-12-01 01:48:18.478,238.092,0.032,-0.817,0.016,0.575,0.429,1.155,0.251
2016-12-01 01:48:18.488,238.113,0.032,-0.817,0.016,0.575,0.429,1.155,0.251
2016-12-01 01:48:18.500,238.113,0.032,-0.817,0.016,0.576,0.429,1.155,0.251
2016-12-01 01:48:18.511,238.135,0.033,-0.817,0.016,0.576,0.429,1.155,0.251
2016-12-01 01:48:18.522,238.135,0.033,-0.816,0.017,0.576,0.429,1.155,0.251
2016-12-01 01:48:18.533,238.156,0.033,-0.816,0.017,0.577,0.429,1.155,0.251
2016-12-01 01:48:18.545,238.156,0.033,-0.816,0.017,0.577,0.429,1.155,0.251
2016-12-01 01:48:18.555,238.177,0.033,-0.816,0.017,0.577,0.429,1.155,0.251
2016-12-01 01:48:18.567,238.199,0.033,-0.816,0.017,0.578,0.429,1.155,0.251
2016-12-01 01:48:18.578,238.199,0.033,-0.815,0.017,0.578,0.429,1.155,0.251
2016-12-01 01:48:18.589,238.199,0.033,-0.815,0.017,0.578,0.429,1.155,0.251
2016-12-01 01:48:18.600,238.220,0.033,-0.815,0.017,0.578,0.429,1.155,0.251
2016-12-01 01:48:18.612,238.220,0.033,-0.815,0.017,0.579,0.428,1.155,0.251
2016-12-01 01:48:18.623,238.241,0.033,-0.814,0.017,0.579,0.428,1.155,0.250
2016-12-01 01:48:18.634,238.241,0.033,-0.814,0.017,0.579,0.428,1.155,0.251
2016-12-01 01:48:18.645,238.263,0.033,-0.814,0.017,0.580,0.429,1.155,0.251
2016-12-01 01:48:18.656,238.263,0.034,-0.814,0.017,0.580,0.429,1.155,0.251
2016-12-01 01:48:18.667,238.284,0.034,-0.813,0.018,0.581,0.429,1.155,0.251
2016-12-01 01:48:18.679,238.305,0.034,-0.813,0.018,0.581,0.428,1.155,0.251
2016-12-01 01:48:18.690,238.305,0.034,-0.813,0.018,0.582,0.428,1.155,0.251
2016-12-01 01:48:18.701,238.327,0.034,-0.812,0.018,0.582,0.428,1.155,0.251
2016-12-01 01:48:18.712,238.327,0.034,-0.812,0.018,0.582,0.428,1.155,0.250
2016-12-01 01:48:18.724,238.348,0.034,-0.812,0.018,0.583,0.428,1.155,0.250
2016-12-01 01:48:18.735,238.348,0.035,-0.811,0.018,0.583,0.428,1.155,0.250
2016-12-01 01:48:18.745,238.348,0.035,-0.811,0.018,0.584,0.428,1.155,0.250
2016-12-01 01:48:18.757,238.369,0.035,-0.811,0.018,0.584,0.428,1.155,0.250
2016-12-01 01:48:18.768,238.391,0.035,-0.811,0.018,0.584,0.428,1.155,0.250
2016-12-01 01:48:18.780,238.391,0.035,-0.810,0.018,0.585,0.428,1.155,0.250
2016-12-01 01:48:18.791,238.412,0.035,-0.810,0.018,0.585,0.428,1.155,0.250
2016-12-01 01:48:18.802,238.412,0.035,-0.810,0.018,0.586,0.428,1.155,0.251
2016-12-01 01:48:18.813,238.433,0.035,-0.809,0.018,0.586,0.428,1.155,0.251
2016-12-01 01:48:18.824,238.433,0.035,-0.809,0.018,0.587,0.428,1.155,0.251
2016-12-01 01:48:18.835,238.455,0.035,-0.809,0.018,0.587,0.428,1.155,0.251
2016-12-01 01:48:18.847,238.476,0.035,-0.808,0.018,0.588,0.428,1.155,0.251
2016-12-01 01:48:18.857,238.476,0.035,-0.808,0.018,0.588,0.428,1.155,0.251
2016-12-01 01:48:18.869,238.497,0.035,-0.807,0.018,0.589,0.428,1.155,0.251
2016-12-01 01:48:18.881,238.497,0.035,-0.807,0.018,0.589,0.428,1.155,0.251
2016-12-01 01:48:18.891,238.519,0.035,-0.807,0.018,0.590,0.428,1.155,0.251
2016-12-01 01:48:18.902,238.519,0.035,-0.806,0.018,0.590,0.428,1.155,0.251
2016-12-01 01:48:18.913,238.519,0.035,-0.806,0.018,0.591,0.428,1.155,0.251
2016-12-01 01:48:18.924,238.540,0.035,-0.805,0.018,0.592,0.428,1.155,0.251
2016-12-01 01:48:18.936,238.561,0.035,-0.805,0.018,0.592,0.428,1.155,0.250
2016-12-01 01:48:18.946,238.561,0.035,-0.805,0.018,0.593,0.428,1.155,0.250
2016-12-01 01:48:18.957,238.583,0.035,-0.804,0.018,0.593,0.428,1.155,0.250
2016-12-01 01:48:18.970,238.583,0.035,-0.804,0.018,0.594,0.428,1.155,0.250
2016-12-01 01:48:18.980,238.604,0.035,-0.803,0.018,0.594,0.428,1.155,0.250
2016-12-01 01:48:18.991,238.604,0.035,-0.803,0.018,0.594,0.428,1.155,0.250
2016-12-01 01:48:19.003,238.625,0.035,-0.803,0.018,0.595,0.428,1.155,0.250
2016-12-01 01:48:19.014,238.625,0.034,-0.803,0.018,0.595,0.428,1.155,0.250
2016-12-01 01:48:19.025,238.647,0.034,-0.802,0.018,0.596,0.428,1.155,0.250
2016-12-01 01:48:19.036,238.668,0.034,-0.802,0.018,0.596,0.429,1.155,0.250
2016-12-01 01:48:19.047,238.668,0.034,-0.802,0.018,0.597,0.428,1.155,0.250
2016-12-01 01:48:19.058,238.689,0.034,-0.801,0.018,0.597,0.429,1.155,0.250
2016-12-01 01:48:19.070,238.689,0.034,-0.801,0.018,0.598,0.429,1.155,0.250
2016-12-01 01:48:19.081,238.689,0.034,-0.801,0.018,0.598,0.429,1.155,0.250
2016-12-01 01:48:19.092,238.711,0.034,-0.800,0.018,0.599,0.429,1.155,0.250
2016-12-01 01:48:19.104,238.711,0.034,-0.800,0.018,0.599,0.429,1.155,0.250
2016-12-01 01:48:19.114,238.732,0.034,-0.799,0.018,0.600,0.429,1.155,0.250
2016-12-01 01:48:19.125,238.732,0.034,-0.799,0.018,0.601,0.429,1.155,0.250
2016-12-01 01:48:19.136,238.753,0.034,-0.798,0.018,0.601,0.429,1.155,0.250
2016-12-01 01:48:19.148,238.775,0.034,-0.798,0.018,0.602,0.429,1.155,0.250
2016-12-01 01:48:19.159,238.775,0.034,-0.797,0.018,0.602,0.429,1.155,0.250
2016-12-01 01:48:19.170,238.796,0.034,-0.797,0.018,0.603,0.429,1.155,0.250
2016-12-01 01:48:19.181,238.796,0.033,-0.796,0.018,0.604,0.429,1.155,0.250
2016-12-01 01:48:19.193,238.817,0.033,-0.796,0.019,0.604,0.429,1.155,0.250
2016-12-01 01:48:19.204,238.817,0.033,-0.795,0.019,0.605,0.429,1.155,0.250
2016-12-01 01:48:19.215,238.839,0.033,-0.795,0.018,0.606,0.429,1.155,0.250
2016-12-01 01:48:19.226,238.839,0.033,-0.794,0.019,0.606,0.428,1.155,0.250
2016-12-01 01:48:19.237,238.860,0.034,-0.794,0.018,0.607,0.428,1.155,0.250
2016-12-01 01:48:19.249,238.860,0.034,-0.793,0.018,0.608,0.428,1.155,0.250
2016-12-01 01:48:19.260,238.881,0.034,-0.793,0.019,0.608,0.428,1.155,0.250
2016-12-01 01:48:19.271,238.881,0.034,-0.792,0.019,0.609,0.429,1.155,0.250
